SensorCalibCoefBank[3304],0
SensorCalibCoefBank[3305],0
SensorCalibCoefBank[3306],0
SensorCalibCoefBank[3307],0
SensorCalibCoefBank[3308],0
SensorCalibCoefBank[3309],0
SensorCalibCoefBank[3310],0
SensorCalibCoefBank[3311],0
SensorCalibCoefBank[3312],0
SensorCalibCoefBank[3313],0
SensorCalibCoefBank[3314],0
SensorCalibCoefBank[3315],0
SensorCalibCoefBank[3316],0
SensorCalibCoefBank[3317],0
SensorCalibCoefBank[3318],0
SensorCalibCoefBank[3319],0
SensorCalibCoefBank[3320],0
SensorCalibCoefBank[3321],0
SensorCalibCoefBank[3322],0
SensorCalibCoefBank[3323],0
SensorCalibCoefBank[3324],0
SensorCalibCoefBank[3325],0
SensorCalibCoefBank[3326],0
SensorCalibCoefBank[3327],0
SensorCalibCoefBank[3328],0
SensorCalibCoefBank[3329],0
SensorCalibCoefBank[3330],0
SensorCalibCoefBank[3331],0
SensorCalibCoefBank[3332],0
SensorCalibCoefBank[3333],0
SensorCalibCoefBank[3334],0
SensorCalibCoefBank[3335],0
SensorCalibCoefBank[3336],0
SensorCalibCoefBank[3337],0
SensorCalibCoefBank[3338],0
SensorCalibCoefBank[3339],0
SensorCalibCoefBank[3340],0
SensorCalibCoefBank[3341],0
SensorCalibCoefBank[3342],0
SensorCalibCoefBank[3343],0
SensorCalibCoefBank[3344],0
SensorCalibCoefBank[3345],0
SensorCalibCoefBank[3346],0
SensorCalibCoefBank[3347],0
SensorCalibCoefBank[3348],0
SensorCalibCoefBank[3349],0
SensorCalibCoefBank[3350],0
SensorCalibCoefBank[3351],0
SensorCalibCoefBank[3352],0
SensorCalibCoefBank[3353],0
SensorCalibCoefBank[3354],0
SensorCalibCoefBank[3355],0
SensorCalibCoefBank[3356],0
SensorCalibCoefBank[3357],0
SensorCalibCoefBank[3358],0
SensorCalibCoefBank[3359],0
SensorCalibCoefBank[3360],0
SensorCalibCoefBank[3361],0
SensorCalibCoefBank[3362],0
SensorCalibCoefBank[3363],0
SensorCalibCoefBank[3364],0
SensorCalibCoefBank[3365],0
SensorCalibCoefBank[3366],0
SensorCalibCoefBank[3367],0
SensorCalibCoefBank[3368],0
SensorCalibCoefBank[3369],0
SensorCalibCoefBank[3370],0
SensorCalibCoefBank[3371],0
SensorCalibCoefBank[3372],0
SensorCalibCoefBank[3373],0
SensorCalibCoefBank[3374],0
SensorCalibCoefBank[3375],0
SensorCalibCoefBank[3376],0
SensorCalibCoefBank[3377],0
SensorCalibCoefBank[3378],0
SensorCalibCoefBank[3379],0
SensorCalibCoefBank[3380],0
SensorCalibCoefBank[3381],0
SensorCalibCoefBank[3382],0
SensorCalibCoefBank[3383],0
SensorCalibCoefBank[3384],0
SensorCalibCoefBank[3385],0
SensorCalibCoefBank[3386],0
SensorCalibCoefBank[3387],0
SensorCalibCoefBank[3388],0
SensorCalibCoefBank[3389],0
SensorCalibCoefBank[3390],0
SensorCalibCoefBank[3391],0
SensorCalibCoefBank[3392],0
SensorCalibCoefBank[3393],0
SensorCalibCoefBank[3394],0
SensorCalibCoefBank[3395],0
SensorCalibCoefBank[3396],0
SensorCalibCoefBank[3397],0
SensorCalibCoefBank[3398],0
SensorCalibCoefBank[3399],0
SensorCalibCoefBank[3400],0
SensorCalibCoefBank[3401],0
SensorCalibCoefBank[3402],0
SensorCalibCoefBank[3403],0
SensorCalibCoefBank[3404],0
SensorCalibCoefBank[3405],0
SensorCalibCoefBank[3406],0
SensorCalibCoefBank[3407],0
SensorCalibCoefBank[3408],0
SensorCalibCoefBank[3409],0
SensorCalibCoefBank[3410],0
SensorCalibCoefBank[3411],0
SensorCalibCoefBank[3412],0
SensorCalibCoefBank[3413],0
SensorCalibCoefBank[3414],0
SensorCalibCoefBank[3415],0
SensorCalibCoefBank[3416],0
SensorCalibCoefBank[3417],0
SensorCalibCoefBank[3418],0
SensorCalibCoefBank[3419],0
SensorCalibCoefBank[3420],0
SensorCalibCoefBank[3421],0
SensorCalibCoefBank[3422],0
SensorCalibCoefBank[3423],0
SensorCalibCoefBank[3424],0
SensorCalibCoefBank[3425],0
SensorCalibCoefBank[3426],0
SensorCalibCoefBank[3427],0
SensorCalibCoefBank[3428],0
SensorCalibCoefBank[3429],0
SensorCalibCoefBank[3430],0
SensorCalibCoefBank[3431],0
SensorCalibCoefBank[3432],0
SensorCalibCoefBank[3433],0
SensorCalibCoefBank[3434],0
SensorCalibCoefBank[3435],0
SensorCalibCoefBank[3436],0
SensorCalibCoefBank[3437],0
SensorCalibCoefBank[3438],0
SensorCalibCoefBank[3439],0
SensorCalibCoefBank[3440],0
SensorCalibCoefBank[3441],0
SensorCalibCoefBank[3442],0
SensorCalibCoefBank[3443],0
SensorCalibCoefBank[3444],0
SensorCalibCoefBank[3445],0
SensorCalibCoefBank[3446],0
SensorCalibCoefBank[3447],0
SensorCalibCoefBank[3448],0
SensorCalibCoefBank[3449],0
SensorCalibCoefBank[3450],0
SensorCalibCoefBank[3451],0
SensorCalibCoefBank[3452],0
SensorCalibCoefBank[3453],0
SensorCalibCoefBank[3454],0
SensorCalibCoefBank[3455],0
SensorCalibCoefBank[3456],0
SensorCalibCoefBank[3457],0
SensorCalibCoefBank[3458],0
SensorCalibCoefBank[3459],0
SensorCalibCoefBank[3460],0
SensorCalibCoefBank[3461],0
SensorCalibCoefBank[3462],0
SensorCalibCoefBank[3463],0
SensorCalibCoefBank[3464],0
SensorCalibCoefBank[3465],0
SensorCalibCoefBank[3466],0
SensorCalibCoefBank[3467],0
SensorCalibCoefBank[3468],0
SensorCalibCoefBank[3469],0
SensorCalibCoefBank[3470],0
SensorCalibCoefBank[3471],0
SensorCalibCoefBank[3472],0
SensorCalibCoefBank[3473],0
SensorCalibCoefBank[3474],0
SensorCalibCoefBank[3475],0
SensorCalibCoefBank[3476],0
SensorCalibCoefBank[3477],0
SensorCalibCoefBank[3478],0
SensorCalibCoefBank[3479],0
SensorCalibCoefBank[3480],0
SensorCalibCoefBank[3481],0
SensorCalibCoefBank[3482],0
SensorCalibCoefBank[3483],0
SensorCalibCoefBank[3484],0
SensorCalibCoefBank[3485],0
SensorCalibCoefBank[3486],0
SensorCalibCoefBank[3487],0
SensorCalibCoefBank[3488],0
SensorCalibCoefBank[3489],0
SensorCalibCoefBank[3490],0
SensorCalibCoefBank[3491],0
SensorCalibCoefBank[3492],0
SensorCalibCoefBank[3493],0
SensorCalibCoefBank[3494],0
SensorCalibCoefBank[3495],0
SensorCalibCoefBank[3496],0
SensorCalibCoefBank[3497],0
SensorCalibCoefBank[3498],0
SensorCalibCoefBank[3499],0
SensorCalibCoefBank[3500],0
SensorCalibCoefBank[3501],0
SensorCalibCoefBank[3502],0
SensorCalibCoefBank[3503],0
SensorCalibCoefBank[3504],0
SensorCalibCoefBank[3505],0
SensorCalibCoefBank[3506],0
SensorCalibCoefBank[3507],0
SensorCalibCoefBank[3508],0
SensorCalibCoefBank[3509],0
SensorCalibCoefBank[3510],0
SensorCalibCoefBank[3511],0
SensorCalibCoefBank[3512],0
SensorCalibCoefBank[3513],0
SensorCalibCoefBank[3514],0
SensorCalibCoefBank[3515],0
SensorCalibCoefBank[3516],0
SensorCalibCoefBank[3517],0
SensorCalibCoefBank[3518],0
SensorCalibCoefBank[3519],0
SensorCalibCoefBank[3520],0
SensorCalibCoefBank[3521],0
SensorCalibCoefBank[3522],0
SensorCalibCoefBank[3523],0
SensorCalibCoefBank[3524],0
SensorCalibCoefBank[3525],0
SensorCalibCoefBank[3526],0
SensorCalibCoefBank[3527],0
SensorCalibCoefBank[3528],0
SensorCalibCoefBank[3529],0
SensorCalibCoefBank[3530],0
SensorCalibCoefBank[3531],0
SensorCalibCoefBank[3532],0
SensorCalibCoefBank[3533],0
SensorCalibCoefBank[3534],0
SensorCalibCoefBank[3535],0
SensorCalibCoefBank[3536],0
SensorCalibCoefBank[3537],0
SensorCalibCoefBank[3538],0
SensorCalibCoefBank[3539],0
SensorCalibCoefBank[3540],0
SensorCalibCoefBank[3541],0
SensorCalibCoefBank[3542],0
SensorCalibCoefBank[3543],0
SensorCalibCoefBank[3544],0
SensorCalibCoefBank[3545],0
SensorCalibCoefBank[3546],0
SensorCalibCoefBank[3547],0
SensorCalibCoefBank[3548],0
SensorCalibCoefBank[3549],0
SensorCalibCoefBank[3550],0
SensorCalibCoefBank[3551],0
SensorCalibCoefBank[3552],0
SensorCalibCoefBank[3553],0
SensorCalibCoefBank[3554],0
SensorCalibCoefBank[3555],0
SensorCalibCoefBank[3556],0
SensorCalibCoefBank[3557],0
SensorCalibCoefBank[3558],0
SensorCalibCoefBank[3559],0
SensorCalibCoefBank[3560],0
SensorCalibCoefBank[3561],0
SensorCalibCoefBank[3562],0
SensorCalibCoefBank[3563],0
SensorCalibCoefBank[3564],0
SensorCalibCoefBank[3565],0
SensorCalibCoefBank[3566],0
SensorCalibCoefBank[3567],0
SensorCalibCoefBank[3568],0
SensorCalibCoefBank[3569],0
SensorCalibCoefBank[3570],0
SensorCalibCoefBank[3571],0
SensorCalibCoefBank[3572],0
SensorCalibCoefBank[3573],0
SensorCalibCoefBank[3574],0
SensorCalibCoefBank[3575],0
SensorCalibCoefBank[3576],0
SensorCalibCoefBank[3577],0
SensorCalibCoefBank[3578],0
SensorCalibCoefBank[3579],0
SensorCalibCoefBank[3580],0
SensorCalibCoefBank[3581],0
SensorCalibCoefBank[3582],0
SensorCalibCoefBank[3583],0
SensorCalibCoefBank[3584],0
SensorCalibCoefBank[3585],0
SensorCalibCoefBank[3586],0
SensorCalibCoefBank[3587],0
SensorCalibCoefBank[3588],0
SensorCalibCoefBank[3589],0
SensorCalibCoefBank[3590],0
SensorCalibCoefBank[3591],0
SensorCalibCoefBank[3592],0
SensorCalibCoefBank[3593],0
SensorCalibCoefBank[3594],0
SensorCalibCoefBank[3595],0
SensorCalibCoefBank[3596],0
SensorCalibCoefBank[3597],0
SensorCalibCoefBank[3598],0
SensorCalibCoefBank[3599],0
SensorCalibCoefBank[3600],0
SensorCalibCoefBank[3601],0
SensorCalibCoefBank[3602],0
SensorCalibCoefBank[3603],0
SensorCalibCoefBank[3604],0
SensorCalibCoefBank[3605],0
SensorCalibCoefBank[3606],0
SensorCalibCoefBank[3607],0
SensorCalibCoefBank[3608],0
SensorCalibCoefBank[3609],0
SensorCalibCoefBank[3610],0
SensorCalibCoefBank[3611],0
SensorCalibCoefBank[3612],0
SensorCalibCoefBank[3613],0
SensorCalibCoefBank[3614],0
SensorCalibCoefBank[3615],0
SensorCalibCoefBank[3616],0
SensorCalibCoefBank[3617],0
SensorCalibCoefBank[3618],0
SensorCalibCoefBank[3619],0
SensorCalibCoefBank[3620],0
SensorCalibCoefBank[3621],0
SensorCalibCoefBank[3622],0
SensorCalibCoefBank[3623],0
SensorCalibCoefBank[3624],0
SensorCalibCoefBank[3625],0
SensorCalibCoefBank[3626],0
SensorCalibCoefBank[3627],0
SensorCalibCoefBank[3628],0
SensorCalibCoefBank[3629],0
SensorCalibCoefBank[3630],0
SensorCalibCoefBank[3631],0
SensorCalibCoefBank[3632],0
SensorCalibCoefBank[3633],0
SensorCalibCoefBank[3634],0
SensorCalibCoefBank[3635],0
SensorCalibCoefBank[3636],0
SensorCalibCoefBank[3637],0
SensorCalibCoefBank[3638],0
SensorCalibCoefBank[3639],0
SensorCalibCoefBank[3640],0
SensorCalibCoefBank[3641],0
SensorCalibCoefBank[3642],0
SensorCalibCoefBank[3643],0
SensorCalibCoefBank[3644],0
SensorCalibCoefBank[3645],0
SensorCalibCoefBank[3646],0
SensorCalibCoefBank[3647],0
SensorCalibCoefBank[3648],0
SensorCalibCoefBank[3649],0
SensorCalibCoefBank[3650],0
SensorCalibCoefBank[3651],0
SensorCalibCoefBank[3652],0
SensorCalibCoefBank[3653],0
SensorCalibCoefBank[3654],0
SensorCalibCoefBank[3655],0
SensorCalibCoefBank[3656],0
SensorCalibCoefBank[3657],0
SensorCalibCoefBank[3658],0
SensorCalibCoefBank[3659],0
SensorCalibCoefBank[3660],0
SensorCalibCoefBank[3661],0
SensorCalibCoefBank[3662],0
SensorCalibCoefBank[3663],0
SensorCalibCoefBank[3664],0
SensorCalibCoefBank[3665],0
SensorCalibCoefBank[3666],0
SensorCalibCoefBank[3667],0
SensorCalibCoefBank[3668],0
SensorCalibCoefBank[3669],0
SensorCalibCoefBank[3670],0
SensorCalibCoefBank[3671],0
SensorCalibCoefBank[3672],0
SensorCalibCoefBank[3673],0
SensorCalibCoefBank[3674],0
SensorCalibCoefBank[3675],0
SensorCalibCoefBank[3676],0
SensorCalibCoefBank[3677],0
SensorCalibCoefBank[3678],0
SensorCalibCoefBank[3679],0
SensorCalibCoefBank[3680],0
SensorCalibCoefBank[3681],0
SensorCalibCoefBank[3682],0
SensorCalibCoefBank[3683],0
SensorCalibCoefBank[3684],0
SensorCalibCoefBank[3685],0
SensorCalibCoefBank[3686],0
SensorCalibCoefBank[3687],0
SensorCalibCoefBank[3688],0
SensorCalibCoefBank[3689],0
SensorCalibCoefBank[3690],0
SensorCalibCoefBank[3691],0
SensorCalibCoefBank[3692],0
SensorCalibCoefBank[3693],0
SensorCalibCoefBank[3694],0
SensorCalibCoefBank[3695],0
SensorCalibCoefBank[3696],0
SensorCalibCoefBank[3697],0
SensorCalibCoefBank[3698],0
SensorCalibCoefBank[3699],0
SensorCalibCoefBank[3700],0
SensorCalibCoefBank[3701],0
SensorCalibCoefBank[3702],0
SensorCalibCoefBank[3703],0
SensorCalibCoefBank[3704],0
SensorCalibCoefBank[3705],0
SensorCalibCoefBank[3706],0
SensorCalibCoefBank[3707],0
SensorCalibCoefBank[3708],0
SensorCalibCoefBank[3709],0
SensorCalibCoefBank[3710],0
SensorCalibCoefBank[3711],0
SensorCalibCoefBank[3712],0
SensorCalibCoefBank[3713],0
SensorCalibCoefBank[3714],0
SensorCalibCoefBank[3715],0
SensorCalibCoefBank[3716],0
SensorCalibCoefBank[3717],0
SensorCalibCoefBank[3718],0
SensorCalibCoefBank[3719],0
SensorCalibCoefBank[3720],0
SensorCalibCoefBank[3721],0
SensorCalibCoefBank[3722],0
SensorCalibCoefBank[3723],0
SensorCalibCoefBank[3724],0
SensorCalibCoefBank[3725],0
SensorCalibCoefBank[3726],0
SensorCalibCoefBank[3727],0
SensorCalibCoefBank[3728],0
SensorCalibCoefBank[3729],0
SensorCalibCoefBank[3730],0
SensorCalibCoefBank[3731],0
SensorCalibCoefBank[3732],0
SensorCalibCoefBank[3733],0
SensorCalibCoefBank[3734],0
SensorCalibCoefBank[3735],0
SensorCalibCoefBank[3736],0
SensorCalibCoefBank[3737],0
SensorCalibCoefBank[3738],0
SensorCalibCoefBank[3739],0
SensorCalibCoefBank[3740],0
SensorCalibCoefBank[3741],0
SensorCalibCoefBank[3742],0
SensorCalibCoefBank[3743],0
SensorCalibCoefBank[3744],0
SensorCalibCoefBank[3745],0
SensorCalibCoefBank[3746],0
SensorCalibCoefBank[3747],0
SensorCalibCoefBank[3748],0
SensorCalibCoefBank[3749],0
SensorCalibCoefBank[3750],0
SensorCalibCoefBank[3751],0
SensorCalibCoefBank[3752],0
SensorCalibCoefBank[3753],0
SensorCalibCoefBank[3754],0
SensorCalibCoefBank[3755],0
SensorCalibCoefBank[3756],0
SensorCalibCoefBank[3757],0
SensorCalibCoefBank[3758],0
SensorCalibCoefBank[3759],0
SensorCalibCoefBank[3760],0
SensorCalibCoefBank[3761],0
SensorCalibCoefBank[3762],0
SensorCalibCoefBank[3763],0
SensorCalibCoefBank[3764],0
SensorCalibCoefBank[3765],0
SensorCalibCoefBank[3766],0
SensorCalibCoefBank[3767],0
SensorCalibCoefBank[3768],0
SensorCalibCoefBank[3769],0
SensorCalibCoefBank[3770],0
SensorCalibCoefBank[3771],0
SensorCalibCoefBank[3772],0
SensorCalibCoefBank[3773],0
SensorCalibCoefBank[3774],0
SensorCalibCoefBank[3775],0
SensorCalibCoefBank[3776],0
SensorCalibCoefBank[3777],0
SensorCalibCoefBank[3778],0
SensorCalibCoefBank[3779],0
SensorCalibCoefBank[3780],0
SensorCalibCoefBank[3781],0
SensorCalibCoefBank[3782],0
SensorCalibCoefBank[3783],0
SensorCalibCoefBank[3784],0
SensorCalibCoefBank[3785],0
SensorCalibCoefBank[3786],0
SensorCalibCoefBank[3787],0
SensorCalibCoefBank[3788],0
SensorCalibCoefBank[3789],0
SensorCalibCoefBank[3790],0
SensorCalibCoefBank[3791],0
SensorCalibCoefBank[3792],0
SensorCalibCoefBank[3793],0
SensorCalibCoefBank[3794],0
SensorCalibCoefBank[3795],0
SensorCalibCoefBank[3796],0
SensorCalibCoefBank[3797],0
SensorCalibCoefBank[3798],0
SensorCalibCoefBank[3799],0
SensorCalibCoefBank[3800],0
SensorCalibCoefBank[3801],0
SensorCalibCoefBank[3802],0
SensorCalibCoefBank[3803],0
SensorCalibCoefBank[3804],0
SensorCalibCoefBank[3805],0
SensorCalibCoefBank[3806],0
SensorCalibCoefBank[3807],0
SensorCalibCoefBank[3808],0
SensorCalibCoefBank[3809],0
SensorCalibCoefBank[3810],0
SensorCalibCoefBank[3811],0
SensorCalibCoefBank[3812],0
SensorCalibCoefBank[3813],0
SensorCalibCoefBank[3814],0
SensorCalibCoefBank[3815],0
SensorCalibCoefBank[3816],0
SensorCalibCoefBank[3817],0
SensorCalibCoefBank[3818],0
SensorCalibCoefBank[3819],0
SensorCalibCoefBank[3820],0
SensorCalibCoefBank[3821],0
SensorCalibCoefBank[3822],0
SensorCalibCoefBank[3823],0
SensorCalibCoefBank[3824],0
SensorCalibCoefBank[3825],0
SensorCalibCoefBank[3826],0
SensorCalibCoefBank[3827],0
SensorCalibCoefBank[3828],0
SensorCalibCoefBank[3829],0
SensorCalibCoefBank[3830],0
SensorCalibCoefBank[3831],0
SensorCalibCoefBank[3832],0
SensorCalibCoefBank[3833],0
SensorCalibCoefBank[3834],0
SensorCalibCoefBank[3835],0
SensorCalibCoefBank[3836],0
SensorCalibCoefBank[3837],0
SensorCalibCoefBank[3838],0
SensorCalibCoefBank[3839],0
SensorCalibCoefBank[3840],0
SensorCalibCoefBank[3841],0
SensorCalibCoefBank[3842],0
SensorCalibCoefBank[3843],0
SensorCalibCoefBank[3844],0
SensorCalibCoefBank[3845],0
SensorCalibCoefBank[3846],0
SensorCalibCoefBank[3847],0
SensorCalibCoefBank[3848],0
SensorCalibCoefBank[3849],0
SensorCalibCoefBank[3850],0
SensorCalibCoefBank[3851],0
SensorCalibCoefBank[3852],0
SensorCalibCoefBank[3853],0
SensorCalibCoefBank[3854],0
SensorCalibCoefBank[3855],0
SensorCalibCoefBank[3856],0
SensorCalibCoefBank[3857],0
SensorCalibCoefBank[3858],0
SensorCalibCoefBank[3859],0
SensorCalibCoefBank[3860],0
SensorCalibCoefBank[3861],0
SensorCalibCoefBank[3862],0
SensorCalibCoefBank[3863],0
SensorCalibCoefBank[3864],0
SensorCalibCoefBank[3865],0
SensorCalibCoefBank[3866],0
SensorCalibCoefBank[3867],0
SensorCalibCoefBank[3868],0
SensorCalibCoefBank[3869],0
SensorCalibCoefBank[3870],0
SensorCalibCoefBank[3871],0
SensorCalibCoefBank[3872],0
SensorCalibCoefBank[3873],0
SensorCalibCoefBank[3874],0
SensorCalibCoefBank[3875],0
SensorCalibCoefBank[3876],0
SensorCalibCoefBank[3877],0
SensorCalibCoefBank[3878],0
SensorCalibCoefBank[3879],0
SensorCalibCoefBank[3880],0
SensorCalibCoefBank[3881],0
SensorCalibCoefBank[3882],0
SensorCalibCoefBank[3883],0
SensorCalibCoefBank[3884],0
SensorCalibCoefBank[3885],0
SensorCalibCoefBank[3886],0
SensorCalibCoefBank[3887],0
SensorCalibCoefBank[3888],0
SensorCalibCoefBank[3889],0
SensorCalibCoefBank[3890],0
SensorCalibCoefBank[3891],0
SensorCalibCoefBank[3892],0
SensorCalibCoefBank[3893],0
SensorCalibCoefBank[3894],0
SensorCalibCoefBank[3895],0
SensorCalibCoefBank[3896],0
SensorCalibCoefBank[3897],0
SensorCalibCoefBank[3898],0
SensorCalibCoefBank[3899],0
SensorCalibCoefBank[3900],0
SensorCalibCoefBank[3901],0
SensorCalibCoefBank[3902],0
SensorCalibCoefBank[3903],0
SensorCalibCoefBank[3904],0
SensorCalibCoefBank[3905],0
SensorCalibCoefBank[3906],0
SensorCalibCoefBank[3907],0
SensorCalibCoefBank[3908],0
SensorCalibCoefBank[3909],0
SensorCalibCoefBank[3910],0
SensorCalibCoefBank[3911],0
SensorCalibCoefBank[3912],0
SensorCalibCoefBank[3913],0
SensorCalibCoefBank[3914],0
SensorCalibCoefBank[3915],0
SensorCalibCoefBank[3916],0
SensorCalibCoefBank[3917],0
SensorCalibCoefBank[3918],0
SensorCalibCoefBank[3919],0
SensorCalibCoefBank[3920],0
SensorCalibCoefBank[3921],0
SensorCalibCoefBank[3922],0
SensorCalibCoefBank[3923],0
SensorCalibCoefBank[3924],0
SensorCalibCoefBank[3925],0
SensorCalibCoefBank[3926],0
SensorCalibCoefBank[3927],0
SensorCalibCoefBank[3928],0
SensorCalibCoefBank[3929],0
SensorCalibCoefBank[3930],0
SensorCalibCoefBank[3931],0
SensorCalibCoefBank[3932],0
SensorCalibCoefBank[3933],0
SensorCalibCoefBank[3934],0
SensorCalibCoefBank[3935],0
SensorCalibCoefBank[3936],0
SensorCalibCoefBank[3937],0
SensorCalibCoefBank[3938],0
SensorCalibCoefBank[3939],0
SensorCalibCoefBank[3940],0
SensorCalibCoefBank[3941],0
SensorCalibCoefBank[3942],0
SensorCalibCoefBank[3943],0
SensorCalibCoefBank[3944],0
SensorCalibCoefBank[3945],0
SensorCalibCoefBank[3946],0
SensorCalibCoefBank[3947],0
SensorCalibCoefBank[3948],0
SensorCalibCoefBank[3949],0
SensorCalibCoefBank[3950],0
SensorCalibCoefBank[3951],0
SensorCalibCoefBank[3952],0
SensorCalibCoefBank[3953],0
SensorCalibCoefBank[3954],0
SensorCalibCoefBank[3955],0
SensorCalibCoefBank[3956],0
SensorCalibCoefBank[3957],0
SensorCalibCoefBank[3958],0
SensorCalibCoefBank[3959],0
SensorCalibCoefBank[3960],0
SensorCalibCoefBank[3961],0
SensorCalibCoefBank[3962],0
SensorCalibCoefBank[3963],0
SensorCalibCoefBank[3964],0
SensorCalibCoefBank[3965],0
SensorCalibCoefBank[3966],0
SensorCalibCoefBank[3967],0
SensorCalibCoefBank[3968],0
SensorCalibCoefBank[3969],0
SensorCalibCoefBank[3970],0
SensorCalibCoefBank[3971],0
SensorCalibCoefBank[3972],0
SensorCalibCoefBank[3973],0
SensorCalibCoefBank[3974],0
SensorCalibCoefBank[3975],0
SensorCalibCoefBank[3976],0
SensorCalibCoefBank[3977],0
SensorCalibCoefBank[3978],0
SensorCalibCoefBank[3979],0
SensorCalibCoefBank[3980],0
SensorCalibCoefBank[3981],0
SensorCalibCoefBank[3982],0
SensorCalibCoefBank[3983],0
SensorCalibCoefBank[3984],0
SensorCalibCoefBank[3985],0
SensorCalibCoefBank[3986],0
SensorCalibCoefBank[3987],0
SensorCalibCoefBank[3988],0
SensorCalibCoefBank[3989],0
SensorCalibCoefBank[3990],0
SensorCalibCoefBank[3991],0
SensorCalibCoefBank[3992],0
SensorCalibCoefBank[3993],0
SensorCalibCoefBank[3994],0
SensorCalibCoefBank[3995],0
SensorCalibCoefBank[3996],0
SensorCalibCoefBank[3997],0
SensorCalibCoefBank[3998],0
SensorCalibCoefBank[3999],0
ChipStabilizationCycleQty,100
OutputStabilizationCycleQty,200
PrtlFrame1Setting.SendFrameEnable,0
PrtlFrame1Setting.DeviceFrameId,0
PrtlFrame1Setting.TempScaleLimit,100
PrtlFrame1Setting.TempSaturationLimit,100
PrtlFrame1Setting.GyroScaleLimit,500
PrtlFrame1Setting.GyroSaturationLimit,500
PrtlFrame1Setting.AccScaleLimit,40
PrtlFrame1Setting.AccSaturationLimit,40
